INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 12:25:43,902 autoreload File D:\SportsApplication\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1739259060.376693
DEBUG 2025-02-25 12:25:43,903 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\compat.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739259053.7419548
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\django\http\request.py first seen with mtime 1739259060.2905571
DEBUG 2025-02-25 12:25:43,904 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1739276998.7185595
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739259059.6582758
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1739276998.6447055
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1739276997.55802
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739259223.330929
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1739785239.1317184
DEBUG 2025-02-25 12:25:43,904 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1739276998.749219
DEBUG 2025-02-25 12:25:43,904 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,904 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,914 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,915 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1739259053.731733
DEBUG 2025-02-25 12:25:43,915 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1739433069.6341937
DEBUG 2025-02-25 12:25:43,916 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1739785238.852234
DEBUG 2025-02-25 12:25:43,916 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1739259059.7181911
DEBUG 2025-02-25 12:25:43,917 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1739433069.9461572
DEBUG 2025-02-25 12:25:43,918 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,919 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1739274691.420518
DEBUG 2025-02-25 12:25:43,919 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739259059.7102394
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1739259055.4215004
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1739259059.7729094
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\locale.py first seen with mtime 1739433070.3255289
DEBUG 2025-02-25 12:25:43,921 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\views.py first seen with mtime 1739433069.6074264
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 12:25:43,921 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1739259056.7565887
DEBUG 2025-02-25 12:25:43,921 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1739259059.685916
DEBUG 2025-02-25 12:25:43,921 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\__init__.py first seen with mtime 1739276998.8217597
DEBUG 2025-02-25 12:25:43,921 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\google\views.py first seen with mtime 1739433070.4881165
DEBUG 2025-02-25 12:25:43,932 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\urls.py first seen with mtime 1740417751.5816646
DEBUG 2025-02-25 12:25:43,932 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:43,933 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\utils.py first seen with mtime 1739276998.7981818
DEBUG 2025-02-25 12:25:43,933 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1739276998.6500268
DEBUG 2025-02-25 12:25:43,934 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739259059.662569
DEBUG 2025-02-25 12:25:43,935 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739259059.975013
DEBUG 2025-02-25 12:25:43,935 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\oauth2\urls.py first seen with mtime 1739433070.6502657
DEBUG 2025-02-25 12:25:43,937 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\debug.py first seen with mtime 1739259060.4634404
DEBUG 2025-02-25 12:25:43,937 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1739259059.9770799
DEBUG 2025-02-25 12:25:43,937 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739259055.4133928
DEBUG 2025-02-25 12:25:43,937 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account first seen with mtime 1739433071.1742344
DEBUG 2025-02-25 12:25:43,944 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:43,944 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa first seen with mtime 1739433071.2347462
DEBUG 2025-02-25 12:25:43,945 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\openid first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:43,945 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1739433071.325787
DEBUG 2025-02-25 12:25:43,946 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\tests first seen with mtime 1739433071.3278222
DEBUG 2025-02-25 12:25:43,946 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\usersessions first seen with mtime 1739433071.3359694
DEBUG 2025-02-25 12:25:43,947 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1739433071.0753305
DEBUG 2025-02-25 12:25:43,947 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1739433071.0753305
DEBUG 2025-02-25 12:25:43,948 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1739433071.0753305
DEBUG 2025-02-25 12:25:43,948 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1739433071.0753305
DEBUG 2025-02-25 12:25:43,949 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1739433071.0753305
DEBUG 2025-02-25 12:25:43,950 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1739433071.0753305
DEBUG 2025-02-25 12:25:43,950 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\confirm_email_verification_code.html first seen with mtime 1739433071.0753305
DEBUG 2025-02-25 12:25:43,951 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1739433071.0833614
DEBUG 2025-02-25 12:25:43,952 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email first seen with mtime 1739433071.1440551
DEBUG 2025-02-25 12:25:43,953 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1739433071.0833614
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1739433071.1661682
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1739433071.085395
DEBUG 2025-02-25 12:25:43,954 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1739433071.0935147
DEBUG 2025-02-25 12:25:43,965 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1739433071.0935147
DEBUG 2025-02-25 12:25:43,965 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1739433071.0935147
DEBUG 2025-02-25 12:25:43,967 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1739433071.0955503
DEBUG 2025-02-25 12:25:43,967 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\signup_by_passkey.html first seen with mtime 1739433071.0955503
DEBUG 2025-02-25 12:25:43,967 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,968 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:43,969 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,971 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,976 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,977 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,978 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,978 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\base_notification.txt first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,980 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_changed_message.txt first seen with mtime 1739433071.1163905
DEBUG 2025-02-25 12:25:43,981 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_changed_subject.txt first seen with mtime 1739433071.1239264
DEBUG 2025-02-25 12:25:43,982 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1739433071.1259608
DEBUG 2025-02-25 12:25:43,982 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1739433071.1259608
DEBUG 2025-02-25 12:25:43,983 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1739433071.1259608
DEBUG 2025-02-25 12:25:43,983 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1739433071.1259608
DEBUG 2025-02-25 12:25:43,983 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_confirm_message.txt first seen with mtime 1739433071.1239264
DEBUG 2025-02-25 12:25:43,983 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_confirm_subject.txt first seen with mtime 1739433071.1259608
DEBUG 2025-02-25 12:25:43,983 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_deleted_message.txt first seen with mtime 1739433071.1259608
DEBUG 2025-02-25 12:25:43,987 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\email_deleted_subject.txt first seen with mtime 1739433071.1259608
DEBUG 2025-02-25 12:25:43,987 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\login_code_message.txt first seen with mtime 1739433071.134051
DEBUG 2025-02-25 12:25:43,993 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\login_code_subject.txt first seen with mtime 1739433071.134051
DEBUG 2025-02-25 12:25:43,994 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_changed_message.txt first seen with mtime 1739433071.1360893
DEBUG 2025-02-25 12:25:43,994 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_changed_subject.txt first seen with mtime 1739433071.1360893
DEBUG 2025-02-25 12:25:43,995 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1739433071.1385221
DEBUG 2025-02-25 12:25:43,995 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1739433071.1385221
DEBUG 2025-02-25 12:25:43,996 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_reset_message.txt first seen with mtime 1739433071.1385221
DEBUG 2025-02-25 12:25:43,997 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_reset_subject.txt first seen with mtime 1739433071.1385221
DEBUG 2025-02-25 12:25:43,997 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_set_message.txt first seen with mtime 1739433071.1385221
DEBUG 2025-02-25 12:25:43,998 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\password_set_subject.txt first seen with mtime 1739433071.1385221
DEBUG 2025-02-25 12:25:43,998 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1739433071.1385221
DEBUG 2025-02-25 12:25:44,000 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1739433071.1440551
DEBUG 2025-02-25 12:25:44,000 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1739433071.1440551
DEBUG 2025-02-25 12:25:44,001 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\email_confirmation_failed.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,002 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,002 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,003 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,004 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,004 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,004 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\login_code_sent.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,004 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1739433071.1460922
DEBUG 2025-02-25 12:25:44,010 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1739433071.1661682
DEBUG 2025-02-25 12:25:44,011 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1739433071.1661682
DEBUG 2025-02-25 12:25:44,011 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1739433071.1661682
DEBUG 2025-02-25 12:25:44,012 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1739433071.1742344
DEBUG 2025-02-25 12:25:44,013 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\account\snippets\warn_no_email.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,013 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,014 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,015 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\alert.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,016 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\badge.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,017 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\button.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,017 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\button_group.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,018 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\field.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,018 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\fields.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,019 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\form.html first seen with mtime 1739433071.1762648
DEBUG 2025-02-25 12:25:44,019 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\h1.html first seen with mtime 1739433071.1842966
DEBUG 2025-02-25 12:25:44,021 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\h2.html first seen with mtime 1739433071.1842966
DEBUG 2025-02-25 12:25:44,021 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\hr.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,021 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\img.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,021 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\p.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,026 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\panel.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,027 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\provider.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,028 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\provider_list.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,028 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\table.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,029 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\tbody.html first seen with mtime 1739433071.1863244
DEBUG 2025-02-25 12:25:44,030 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\td.html first seen with mtime 1739433071.1943767
DEBUG 2025-02-25 12:25:44,030 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\th.html first seen with mtime 1739433071.1943767
DEBUG 2025-02-25 12:25:44,031 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\thead.html first seen with mtime 1739433071.1943767
DEBUG 2025-02-25 12:25:44,031 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\elements\tr.html first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,032 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\layouts\base.html first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,034 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\layouts\entrance.html first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,035 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\allauth\layouts\manage.html first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,036 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,038 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,041 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1739433071.1964133
DEBUG 2025-02-25 12:25:44,042 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1739433071.2246282
DEBUG 2025-02-25 12:25:44,042 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1739433071.2044468
DEBUG 2025-02-25 12:25:44,043 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,044 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1739433071.2044468
DEBUG 2025-02-25 12:25:44,045 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,045 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1739433071.2347462
DEBUG 2025-02-25 12:25:44,046 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:44,049 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1739433071.206481
DEBUG 2025-02-25 12:25:44,049 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1739433071.206481
DEBUG 2025-02-25 12:25:44,050 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\totp_activated_message.txt first seen with mtime 1739433071.206481
DEBUG 2025-02-25 12:25:44,050 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\totp_activated_subject.txt first seen with mtime 1739433071.206481
DEBUG 2025-02-25 12:25:44,051 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_message.txt first seen with mtime 1739433071.216578
DEBUG 2025-02-25 12:25:44,052 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_subject.txt first seen with mtime 1739433071.216578
DEBUG 2025-02-25 12:25:44,052 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_message.txt first seen with mtime 1739433071.216578
DEBUG 2025-02-25 12:25:44,054 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_subject.txt first seen with mtime 1739433071.2246282
DEBUG 2025-02-25 12:25:44,054 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1739433071.2246282
DEBUG 2025-02-25 12:25:44,054 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1739433071.2246282
DEBUG 2025-02-25 12:25:44,060 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,060 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,061 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1739433071.2266574
